
asm_test/riscv_floating_point_arithmetic_test_0.bin:     file format binary


Disassembly of section .data:

0000000000000000 <.data>:
       0:	f14022f3          	csrrs	t0,mhartid,zero
     834:	ed9aa793          	slti	a5,s5,-295
     838:	030d1ab3          	mulh	s5,s10,a6
     83c:	01114833          	xor	a6,sp,a7
     840:	00aef7b3          	and	a5,t4,a0
     844:	03a41333          	mulh	t1,s0,s10
     848:	31750193          	addi	gp,a0,791 # 0x58d3daeb
     84c:	8d9cda37          	lui	s4,0x8d9cd
     850:	4034dc93          	srai	s9,s1,0x3
     854:	e0070c53          	fmv.x.w	s8,fa4
     858:	e00a05d3          	fmv.x.w	a1,fs4
     85c:	001996b3          	sll	a3,s3,ra
     860:	d01472d3          	fcvt.s.wu	ft5,s0
     864:	353efb13          	andi	s6,t4,851
     868:	03f46533          	rem	a0,s0,t6
     86c:	0138b233          	sltu	tp,a7,s3
     870:	005f39b3          	sltu	s3,t5,t0
     874:	a437c693          	xori	a3,a5,-1469
     878:	58077a53          	fsqrt.s	fs4,fa4
     87c:	d00bf853          	fcvt.s.w	fa6,s7
     880:	a1149053          	flt.s	zero,fs1,fa7
     884:	d7a19eb7          	lui	t4,0xd7a19
     888:	4cd90c13          	addi	s8,s2,1229
     88c:	0014c5b3          	xor	a1,s1,ra
     890:	a0459153          	flt.s	sp,fa1,ft4
     894:	d019fdd3          	fcvt.s.wu	fs11,s3
     898:	01895333          	srl	t1,s2,s8
     89c:	009d4633          	xor	a2,s10,s1
     8a0:	02bca8b3          	mulhsu	a7,s9,a1
     8a4:	00375893          	srli	a7,a4,0x3
     8a8:	00000013          	addi	zero,zero,0
     8ac:	03ef2133          	mulhsu	sp,t5,t5
     8b0:	180bf753          	fdiv.s	fa4,fs7,ft0
     8b4:	41e0d033          	sra	zero,ra,t5
     8b8:	00e0d713          	srli	a4,ra,0xe
     8bc:	031e8733          	mul	a4,t4,a7
     8c0:	208f8b53          	fsgnj.s	fs6,ft11,fs0
     8c4:	29c30053          	fmin.s	ft0,ft6,ft8
     8c8:	018dddb3          	srl	s11,s11,s8
     8cc:	18467bd3          	fdiv.s	fs7,fa2,ft4
     8d0:	e00d0753          	fmv.x.w	a4,fs10
     8d4:	00347153          	fadd.s	ft2,fs0,ft3
     8d8:	b4757393          	andi	t2,a0,-1209
     8dc:	11ed70d3          	fmul.s	ft1,fs10,ft10
     8e0:	00000013          	addi	zero,zero,0
     8e4:	41d5d993          	srai	s3,a1,0x1d
     8e8:	11ac1d97          	auipc	s11,0x11ac1
     8ec:	01165893          	srli	a7,a2,0x11
     8f0:	00b19d33          	sll	s10,gp,a1
     8f4:	40195013          	srai	zero,s2,0x1
     8f8:	a0e907d3          	fle.s	a5,fs2,fa4
     8fc:	59d72293          	slti	t0,a4,1437
     900:	00aa9ab3          	sll	s5,s5,a0
     904:	d01072d3          	fcvt.s.wu	ft5,zero
     908:	08b07053          	fsub.s	ft0,ft0,fa1
     90c:	02490533          	mul	a0,s2,tp
     910:	00000013          	addi	zero,zero,0
     914:	414550b3          	sra	ra,a0,s4
     918:	00b6dc13          	srli	s8,a3,0xb
     91c:	28f514d3          	fmax.s	fs1,fa0,fa5
     920:	a1ee2753          	feq.s	a4,ft8,ft10
     924:	4132dbb3          	sra	s7,t0,s3
     928:	2c02c993          	xori	s3,t0,704
     92c:	011cf8d3          	fadd.s	fa7,fs9,fa7
     930:	a1910c53          	fle.s	s8,ft2,fs9
     934:	d01d7453          	fcvt.s.wu	fs0,s10
     938:	01e76db3          	or	s11,a4,t5
     93c:	03df1133          	mulh	sp,t5,t4
     940:	10317153          	fmul.s	ft2,ft2,ft3
     944:	023d4233          	div	tp,s10,gp
     948:	022c1ab3          	mulh	s5,s8,sp
     94c:	10f37ad3          	fmul.s	fs5,ft6,fa5
     950:	025b81b3          	mul	gp,s7,t0
     954:	4122d833          	sra	a6,t0,s2
     958:	c0197653          	fcvt.wu.s	a2,fs2
     95c:	410951b3          	sra	gp,s2,a6
     960:	66e3b793          	sltiu	a5,t2,1646
     964:	01411833          	sll	a6,sp,s4
     968:	405d0533          	sub	a0,s10,t0
     96c:	00000013          	addi	zero,zero,0
     970:	29281e53          	fmax.s	ft8,fa6,fs2
     974:	d00a7ed3          	fcvt.s.w	ft9,s4
     978:	0315c433          	div	s0,a1,a7
     97c:	20aaac53          	fsgnjx.s	fs8,fs5,fa0
     980:	00f6d893          	srli	a7,a3,0xf
     984:	02b79133          	mulh	sp,a5,a1
     988:	401e5c33          	sra	s8,t3,ra
     98c:	2173add3          	fsgnjx.s	fs11,ft7,fs7
     990:	40b38033          	sub	zero,t2,a1
     994:	1935f6d3          	fdiv.s	fa3,fa1,fs3
     998:	c9eab037          	lui	zero,0xc9eab
     99c:	4c2ee513          	ori	a0,t4,1218
     9a0:	a05ca9d3          	feq.s	s3,fs9,ft5
     9a4:	40fed3b3          	sra	t2,t4,a5
     9a8:	023cb1b3          	mulhu	gp,s9,gp
     9ac:	29140553          	fmin.s	fa0,fs0,fa7
     9b0:	0036e9b3          	or	s3,a3,gp
     9b4:	0027ec33          	or	s8,a5,sp
     9b8:	016b33b3          	sltu	t2,s6,s6
     9bc:	febb6693          	ori	a3,s6,-21
     9c0:	087e7c53          	fsub.s	fs8,ft8,ft7
     9c4:	08c9f4d3          	fsub.s	fs1,fs3,fa2
     9c8:	40060133          	sub	sp,a2,zero
     9cc:	02f14d33          	div	s10,sp,a5
     9d0:	d00b7b53          	fcvt.s.w	fs6,s6
     9d4:	402f5033          	sra	zero,t5,sp
     9d8:	01499833          	sll	a6,s3,s4
     9dc:	a04f0ad3          	fle.s	s5,ft10,ft4
     9e0:	f00a0c53          	fmv.w.x	fs8,s4
     9e4:	20609753          	fsgnjn.s	fa4,ft1,ft6
     9e8:	20e2a053          	fsgnjx.s	ft0,ft5,fa4
     9ec:	20780a53          	fsgnj.s	fs4,fa6,ft7
     9f0:	d012f653          	fcvt.s.wu	fa2,t0
     9f4:	0382b5b3          	mulhu	a1,t0,s8
     9f8:	45d80313          	addi	t1,a6,1117
     9fc:	005cddb3          	srl	s11,s9,t0
     a00:	0128bbb3          	sltu	s7,a7,s2
     a04:	4024d0b3          	sra	ra,s1,sp
     a08:	00613db3          	sltu	s11,sp,t1
     a0c:	c015f353          	fcvt.wu.s	t1,fa1
     a10:	01eafbd3          	fadd.s	fs7,fs5,ft10
     a14:	022dc833          	div	a6,s11,sp
     a18:	017588b3          	add	a7,a1,s7
     a1c:	580ffcd3          	fsqrt.s	fs9,ft11
     a20:	d017f253          	fcvt.s.wu	ft4,a5
     a24:	0172deb3          	srl	t4,t0,s7
     a28:	a070a853          	feq.s	a6,ft1,ft7
     a2c:	a09b15d3          	flt.s	a1,fs6,fs1
     a30:	02d0ecb3          	rem	s9,ra,a3
     a34:	00f62433          	slt	s0,a2,a5
     a38:	03172033          	mulhsu	zero,a4,a7
     a3c:	407e5813          	srai	a6,t3,0x7
     a40:	c0077153          	fcvt.w.s	sp,fa4
     a44:	08befd53          	fsub.s	fs10,ft9,fa1
     a48:	00000013          	addi	zero,zero,0
     a4c:	18ddf953          	fdiv.s	fs2,fs11,fa3
     a50:	a0cf98d3          	flt.s	a7,ft11,fa2
     a54:	03e64b33          	div	s6,a2,t5
     a58:	21d00ad3          	fsgnj.s	fs5,ft0,ft9
     a5c:	28538b53          	fmin.s	fs6,ft7,ft5
     a60:	a1d12753          	feq.s	a4,ft2,ft9
     a64:	580a77d3          	fsqrt.s	fa5,fs4
     a68:	006b5033          	srl	zero,s6,t1
     a6c:	201715d3          	fsgnjn.s	fa1,fa4,ft1
     a70:	a06cad53          	feq.s	s10,fs9,ft6
     a74:	023ab833          	mulhu	a6,s5,gp
     a78:	9c7dae13          	slti	t3,s11,-1593
     a7c:	a075a853          	feq.s	a6,fa1,ft7
     a80:	0221b3b3          	mulhu	t2,gp,sp
     a84:	20c81c53          	fsgnjn.s	fs8,fa6,fa2
     a88:	21cba853          	fsgnjx.s	fa6,fs7,ft8
     a8c:	f0018953          	fmv.w.x	fs2,gp
     a90:	df5ca013          	slti	zero,s9,-523
     a94:	01f9f3b3          	and	t2,s3,t6
     a98:	01d79d33          	sll	s10,a5,t4
     a9c:	c0107153          	fcvt.wu.s	sp,ft0
     aa0:	01b90e33          	add	t3,s2,s11
     aa4:	417dd413          	srai	s0,s11,0x17
     aa8:	580efbd3          	fsqrt.s	fs7,ft9
     aac:	5808f7d3          	fsqrt.s	fa5,fa7
     ab0:	e0059453          	fclass.s	s0,fa1
     ab4:	0321c533          	div	a0,gp,s2
     ab8:	01ee1c13          	slli	s8,t3,0x1e
     abc:	c014f653          	fcvt.wu.s	a2,fs1
     ac0:	2159c893          	xori	a7,s3,533
     ac4:	eeafed13          	ori	s10,t6,-278
     ac8:	f0078dd3          	fmv.w.x	fs11,a5
     acc:	21fa0dd3          	fsgnj.s	fs11,fs4,ft11
     ad0:	00c62933          	slt	s2,a2,a2
     ad4:	fe3b0b93          	addi	s7,s6,-29
     ad8:	29ca91d3          	fmax.s	ft3,fs5,ft8
     adc:	516ff593          	andi	a1,t6,1302
     ae0:	632a11b7          	lui	gp,0x632a1
     ae4:	290997d3          	fmax.s	fa5,fs3,fa6
     ae8:	01af9813          	slli	a6,t6,0x1a
     aec:	c00675d3          	fcvt.w.s	a1,fa2
     af0:	41eddb93          	srai	s7,s11,0x1e
     af4:	b3263813          	sltiu	a6,a2,-1230
     af8:	7450fa13          	andi	s4,ra,1861
     afc:	a0b528d3          	feq.s	a7,fa0,fa1
     b00:	f0070853          	fmv.w.x	fa6,a4
     b04:	4170ca13          	xori	s4,ra,1047
     b08:	7108be93          	sltiu	t4,a7,1808
     b0c:	e0091353          	fclass.s	t1,fs2
     b10:	01ec0e33          	add	t3,s8,t5
     b14:	2150aad3          	fsgnjx.s	fs5,ft1,fs5
     b18:	41dd5e93          	srai	t4,s10,0x1d
     b1c:	208a00d3          	fsgnj.s	ft1,fs4,fs0
     b20:	015c9e93          	slli	t4,s9,0x15
     b24:	415a8cb3          	sub	s9,s5,s5
     b28:	00000013          	addi	zero,zero,0
     b2c:	9deda513          	slti	a0,s11,-1570
     b30:	017d4c33          	xor	s8,s10,s7
     b34:	00000013          	addi	zero,zero,0
     b38:	d490c313          	xori	t1,ra,-695
     b3c:	bf39e313          	ori	t1,s3,-1037
     b40:	183bf753          	fdiv.s	fa4,fs7,ft3
     b44:	0240ba33          	mulhu	s4,ra,tp
     b48:	414f55b3          	sra	a1,t5,s4
     b4c:	d01573d3          	fcvt.s.wu	ft7,a0
     b50:	0080fa33          	and	s4,ra,s0
     b54:	00000013          	addi	zero,zero,0
     b58:	02d7ab33          	mulhsu	s6,a5,a3
     b5c:	d0157c53          	fcvt.s.wu	fs8,a0
     b60:	6458fa13          	andi	s4,a7,1605
     b64:	01c11b93          	slli	s7,sp,0x1c
     b68:	2116a7d3          	fsgnjx.s	fa5,fa3,fa7
     b6c:	03ef5033          	divu	zero,t5,t5
     b70:	1141fed3          	fmul.s	ft9,ft3,fs4
     b74:	e0008153          	fmv.x.w	sp,ft1
     b78:	020cb333          	mulhu	t1,s9,zero
     b7c:	02ec59b3          	divu	s3,s8,a4
     b80:	1080fc53          	fmul.s	fs8,ft1,fs0
     b84:	00bcd013          	srli	zero,s9,0xb
     b88:	017ca033          	slt	zero,s9,s7
     b8c:	09a4f7d3          	fsub.s	fa5,fs1,fs10
     b90:	01b95793          	srli	a5,s2,0x1b
     b94:	f00e80d3          	fmv.w.x	ft1,t4
     b98:	287f0ed3          	fmin.s	ft9,ft10,ft7
     b9c:	190d7c53          	fdiv.s	fs8,fs10,fa6
     ba0:	00015713          	srli	a4,sp,0x0
     ba4:	02e6c733          	div	a4,a3,a4
     ba8:	01829213          	slli	tp,t0,0x18
     bac:	e0c7b913          	sltiu	s2,a5,-500
     bb0:	3af4a693          	slti	a3,s1,943
     bb4:	a06c2053          	feq.s	zero,fs8,ft6
     bb8:	03ce5bb3          	divu	s7,t3,t3
     bbc:	61e94193          	xori	gp,s2,1566
     bc0:	a152aa53          	feq.s	s4,ft5,fs5
     bc4:	a1e1a753          	feq.s	a4,ft3,ft10
     bc8:	0264b2b3          	mulhu	t0,s1,t1
     bcc:	d01b71d3          	fcvt.s.wu	ft3,s6
     bd0:	00087a33          	and	s4,a6,zero
     bd4:	00e2ed33          	or	s10,t0,a4
     bd8:	000ba7b3          	slt	a5,s7,zero
     bdc:	c00f7bd3          	fcvt.w.s	s7,ft10
     be0:	00511d33          	sll	s10,sp,t0
     be4:	6ade8013          	addi	zero,t4,1709 # 0xffffffffd7a196ad
     be8:	0356a9b3          	mulhsu	s3,a3,s5
     bec:	a18919d3          	flt.s	s3,fs2,fs8
     bf0:	d006fe53          	fcvt.s.w	ft8,a3
     bf4:	a5ae3793          	sltiu	a5,t3,-1446
     bf8:	02a11e33          	mulh	t3,sp,a0
     bfc:	a0b125d3          	feq.s	a1,ft2,fa1
     c00:	20c901d3          	fsgnj.s	ft3,fs2,fa2
     c04:	016e5613          	srli	a2,t3,0x16
     c08:	10c270d3          	fmul.s	ft1,ft4,fa2
     c0c:	02e423b3          	mulhsu	t2,s0,a4
     c10:	4c3a6593          	ori	a1,s4,1219
     c14:	a15d0053          	fle.s	zero,fs10,fs5
     c18:	1122ff53          	fmul.s	ft10,ft5,fs2
     c1c:	580cfa53          	fsqrt.s	fs4,fs9
     c20:	da69fb13          	andi	s6,s3,-602
     c24:	03ba0b33          	mul	s6,s4,s11
     c28:	03158833          	mul	a6,a1,a7
     c2c:	000d5033          	srl	zero,s10,zero
     c30:	03bad6b3          	divu	a3,s5,s11
     c34:	2106abd3          	fsgnjx.s	fs7,fa3,fa6
     c38:	00fe3933          	sltu	s2,t3,a5
     c3c:	00fab3b3          	sltu	t2,s5,a5
     c40:	01629513          	slli	a0,t0,0x16
     c44:	200fa4d3          	fsgnjx.s	fs1,ft11,ft0
     c48:	e00393d3          	fclass.s	t2,ft7
     c4c:	0051fdd3          	fadd.s	fs11,ft3,ft5
     c50:	40ce02b3          	sub	t0,t3,a2
     c54:	f8ff3613          	sltiu	a2,t5,-113
     c58:	21142ad3          	fsgnjx.s	fs5,fs0,fa7
     c5c:	01854033          	xor	zero,a0,s8
     c60:	5801f653          	fsqrt.s	fa2,ft3
     c64:	e00f83d3          	fmv.x.w	t2,ft11
     c68:	a1ab90d3          	flt.s	ra,fs7,fs10
     c6c:	291b1753          	fmax.s	fa4,fs6,fa7
     c70:	c00dfbd3          	fcvt.w.s	s7,fs11
     c74:	00ff5433          	srl	s0,t5,a5
     c78:	e0071ad3          	fclass.s	s5,fa4
     c7c:	00ed4833          	xor	a6,s10,a4
     c80:	003547b3          	xor	a5,a0,gp
     c84:	a1b99853          	flt.s	a6,fs3,fs11
     c88:	012a0133          	add	sp,s4,s2
     c8c:	85743993          	sltiu	s3,s0,-1961
     c90:	e0028dd3          	fmv.x.w	s11,ft5
     c94:	0139ebb3          	or	s7,s3,s3
     c98:	580a7653          	fsqrt.s	fa2,fs4
     c9c:	01ed78d3          	fadd.s	fa7,fs10,ft10
     ca0:	006d9a13          	slli	s4,s11,0x6
     ca4:	02a41db3          	mulh	s11,s0,a0
     ca8:	d00c7453          	fcvt.s.w	fs0,s8
     cac:	0835fbd3          	fsub.s	fs7,fa1,ft3
     cb0:	21d81dd3          	fsgnjn.s	fs11,fa6,ft9
     cb4:	05b9ec93          	ori	s9,s3,91
     cb8:	03744333          	div	t1,s0,s7
     cbc:	00e55113          	srli	sp,a0,0xe
     cc0:	00ba1e33          	sll	t3,s4,a1
     cc4:	bd8a6413          	ori	s0,s4,-1064
     cc8:	009fab33          	slt	s6,t6,s1
     ccc:	bcb1e213          	ori	tp,gp,-1077
     cd0:	00d03e33          	sltu	t3,zero,a3
     cd4:	00f2b1b3          	sltu	gp,t0,a5
     cd8:	0894ff53          	fsub.s	ft10,fs1,fs1
     cdc:	03b7d133          	divu	sp,a5,s11
     ce0:	00d4fcb3          	and	s9,s1,a3
     ce4:	01501b33          	sll	s6,zero,s5
     ce8:	2768f793          	andi	a5,a7,630
     cec:	d006f353          	fcvt.s.w	ft6,a3
     cf0:	e00f05d3          	fmv.x.w	a1,ft10
     cf4:	dc7bb417          	auipc	s0,0xdc7bb
     cf8:	03dc4c33          	div	s8,s8,t4
     cfc:	022a58b3          	divu	a7,s4,sp
     d00:	e00a15d3          	fclass.s	a1,fs4
     d04:	02255533          	divu	a0,a0,sp
     d08:	21f001d3          	fsgnj.s	ft3,ft0,ft11
     d0c:	0127edb3          	or	s11,a5,s2
     d10:	1942ffd3          	fdiv.s	ft11,ft5,fs4
     d14:	03e0d133          	divu	sp,ra,t5
     d18:	d010f8d3          	fcvt.s.wu	fa7,ra
     d1c:	217bafd3          	fsgnjx.s	ft11,fs7,fs7
     d20:	02fce533          	rem	a0,s9,a5
     d24:	dcd7a893          	slti	a7,a5,-563
     d28:	008e5433          	srl	s0,t3,s0
     d2c:	e00c9c53          	fclass.s	s8,fs9
     d30:	40b18cb3          	sub	s9,gp,a1
     d34:	21972dd3          	fsgnjx.s	fs11,fa4,fs9
     d38:	20680753          	fsgnj.s	fa4,fa6,ft6
     d3c:	b874c893          	xori	a7,s1,-1145
     d40:	e00a8753          	fmv.x.w	a4,fs5
     d44:	a169a5d3          	feq.s	a1,fs3,fs6
     d48:	0080a133          	slt	sp,ra,s0
     d4c:	f00f8c53          	fmv.w.x	fs8,t6
     d50:	01786833          	or	a6,a6,s7
     d54:	00fcfcd3          	fadd.s	fs9,fs9,fa5
     d58:	00000013          	addi	zero,zero,0
     d5c:	01b8e233          	or	tp,a7,s11
     d60:	1118f753          	fmul.s	fa4,fa7,fa7
     d64:	a16902d3          	fle.s	t0,fs2,fs6
     d68:	a0c21053          	flt.s	zero,ft4,fa2
     d6c:	201622d3          	fsgnjx.s	ft5,fa2,ft1
     d70:	01e65a33          	srl	s4,a2,t5
     d74:	e00d97d3          	fclass.s	a5,fs11
     d78:	190fff53          	fdiv.s	ft10,ft11,fa6
     d7c:	f0030ad3          	fmv.w.x	fs5,t1
     d80:	024549b3          	div	s3,a0,tp
     d84:	085dfc53          	fsub.s	fs8,fs11,ft5
     d88:	03558533          	mul	a0,a1,s5
     d8c:	02ddad33          	mulhsu	s10,s11,a3
     d90:	02a32a33          	mulhsu	s4,t1,a0
     d94:	00bf6033          	or	zero,t5,a1
     d98:	b44df693          	andi	a3,s11,-1212
     d9c:	c018f053          	fcvt.wu.s	zero,fa7
     da0:	032c2233          	mulhsu	tp,s8,s2
     da4:	f00083d3          	fmv.w.x	ft7,ra
     da8:	409701b3          	sub	gp,a4,s1
     dac:	01324633          	xor	a2,tp,s3
     db0:	29121b53          	fmax.s	fs6,ft4,fa7
     db4:	a42ce593          	ori	a1,s9,-1470
     db8:	00ab4033          	xor	zero,s6,a0
     dbc:	580dfad3          	fsqrt.s	fs5,fs11
     dc0:	29098cd3          	fmin.s	fs9,fs3,fa6
     dc4:	e00c9053          	fclass.s	zero,fs9
     dc8:	01d85033          	srl	zero,a6,t4
     dcc:	294b0c53          	fmin.s	fs8,fs6,fs4
     dd0:	20399053          	fsgnjn.s	ft0,fs3,ft3
     dd4:	cb438793          	addi	a5,t2,-844
     dd8:	216e18d3          	fsgnjn.s	fa7,ft8,fs6
     ddc:	03f0e1b3          	rem	gp,ra,t6
     de0:	0969ff53          	fsub.s	ft10,fs3,fs6
     de4:	0394e6b3          	rem	a3,s1,s9
     de8:	408b08b3          	sub	a7,s6,s0
     dec:	206ba1d3          	fsgnjx.s	ft3,fs7,ft6
     df0:	5805f253          	fsqrt.s	ft4,fa1
     df4:	40350033          	sub	zero,a0,gp
     df8:	216c2e53          	fsgnjx.s	ft8,fs8,fs6
     dfc:	009d9013          	slli	zero,s11,0x9
     e00:	00000013          	addi	zero,zero,0
     e04:	aefb8217          	auipc	tp,0xaefb8
     e08:	21bd08d3          	fsgnj.s	fa7,fs10,fs11
     e0c:	00a8d233          	srl	tp,a7,a0
     e10:	d0077bd3          	fcvt.s.w	fs7,a4
     e14:	2020a1d3          	fsgnjx.s	ft3,ft1,ft2
     e18:	0095c0b3          	xor	ra,a1,s1
     e1c:	d0057653          	fcvt.s.w	fa2,a0
     e20:	005daab3          	slt	s5,s11,t0
     e24:	00d529b3          	slt	s3,a0,a3
     e28:	027369b3          	rem	s3,t1,t2
     e2c:	104870d3          	fmul.s	ft1,fa6,ft4
     e30:	0720ac13          	slti	s8,ra,114
     e34:	0150e733          	or	a4,ra,s5
     e38:	f0068d53          	fmv.w.x	fs10,a3
     e3c:	1983f0d3          	fdiv.s	ft1,ft7,fs8
     e40:	5804fbd3          	fsqrt.s	fs7,fs1
     e44:	4ed93a13          	sltiu	s4,s2,1261
     e48:	c018f153          	fcvt.wu.s	sp,fa7
     e4c:	c0057053          	fcvt.w.s	zero,fa0
     e50:	86dfc393          	xori	t2,t6,-1939
     e54:	6f16ac13          	slti	s8,a3,1777
     e58:	f00f0253          	fmv.w.x	ft4,t5
     e5c:	018ed3b3          	srl	t2,t4,s8
     e60:	a0038253          	fle.s	tp,ft7,ft0
     e64:	0363d3b3          	divu	t2,t2,s6
     e68:	010fd8b3          	srl	a7,t6,a6
     e6c:	c8b9b293          	sltiu	t0,s3,-885
     e70:	011cd893          	srli	a7,s9,0x11
     e74:	4138d833          	sra	a6,a7,s3
     e78:	d01c76d3          	fcvt.s.wu	fa3,s8
     e7c:	28429f53          	fmax.s	ft10,ft5,ft4
     e80:	028492b3          	mulh	t0,s1,s0
     e84:	02fb2db3          	mulhsu	s11,s6,a5
     e88:	03dae2b3          	rem	t0,s5,t4
     e8c:	00726933          	or	s2,tp,t2
     e90:	21969cd3          	fsgnjn.s	fs9,fa3,fs9
     e94:	00000013          	addi	zero,zero,0
     e98:	c00ef053          	fcvt.w.s	zero,ft9
     e9c:	00000013          	addi	zero,zero,0
     ea0:	00fb75d3          	fadd.s	fa1,fs6,fa5
     ea4:	01ee5093          	srli	ra,t3,0x1e
     ea8:	29e19253          	fmax.s	ft4,ft3,ft10
     eac:	03370ab3          	mul	s5,a4,s3
     eb0:	01b2e9b3          	or	s3,t0,s11
     eb4:	294b92d3          	fmax.s	ft5,fs7,fs4
     eb8:	43100d13          	addi	s10,zero,1073
     ebc:	203d9ed3          	fsgnjn.s	ft9,fs11,ft3
     ec0:	209f2453          	fsgnjx.s	fs0,ft10,fs1
     ec4:	00000013          	addi	zero,zero,0
     ec8:	015747b3          	xor	a5,a4,s5
     ecc:	31ce6617          	auipc	a2,0x31ce6
     ed0:	01671033          	sll	zero,a4,s6
     ed4:	e5cc8393          	addi	t2,s9,-420 # 0xffffffffd8fa2e5c
     ed8:	d01970d3          	fcvt.s.wu	ft1,s2
     edc:	d0197cd3          	fcvt.s.wu	fs9,s2
     ee0:	f7b57937          	lui	s2,0xf7b57
     ee4:	68068613          	addi	a2,a3,1664 # 0xffffffffcdc5590c
     ee8:	018c79b3          	and	s3,s8,s8
     eec:	c00972d3          	fcvt.w.s	t0,fs2
     ef0:	00000013          	addi	zero,zero,0
     ef4:	609d7193          	andi	gp,s10,1545
     ef8:	01ad93b3          	sll	t2,s11,s10
     efc:	a1268953          	fle.s	s2,fa3,fs2
     f00:	00eb68b3          	or	a7,s6,a4
     f04:	002e66b3          	or	a3,t3,sp
     f08:	4045da13          	srai	s4,a1,0x4
     f0c:	d0167553          	fcvt.s.wu	fa0,a2
     f10:	00119013          	slli	zero,gp,0x1
     f14:	a064abd3          	feq.s	s7,fs1,ft6
     f18:	d0107b53          	fcvt.s.wu	fs6,zero
     f1c:	1034fd53          	fmul.s	fs10,fs1,ft3
     f20:	ef7c3237          	lui	tp,0xef7c3
     f24:	41df8b33          	sub	s6,t6,t4
     f28:	00c472b3          	and	t0,s0,a2
     f2c:	0290ed33          	rem	s10,ra,s1
     f30:	20659353          	fsgnjn.s	ft6,fa1,ft6
     f34:	00509e13          	slli	t3,ra,0x5
     f38:	03795633          	divu	a2,s2,s7
     f3c:	a1af1553          	flt.s	a0,ft10,fs10
     f40:	05c8f093          	andi	ra,a7,92
     f44:	2ffcbd17          	auipc	s10,0x2ffcb
     f48:	adf46d13          	ori	s10,s0,-1313
     f4c:	000d9293          	slli	t0,s11,0x0
     f50:	a0cb2053          	feq.s	zero,fs6,fa2
     f54:	97885117          	auipc	sp,0x97885
     f58:	09cdd5b7          	lui	a1,0x9cdd
     f5c:	c019f3d3          	fcvt.wu.s	t2,fs3
     f60:	58004893          	xori	a7,zero,1408
     f64:	571e2213          	slti	tp,t3,1393
     f68:	fb8ac313          	xori	t1,s5,-72
     f6c:	292894d3          	fmax.s	fs1,fa7,fs2
     f70:	19bc7e53          	fdiv.s	ft8,fs8,fs11
     f74:	27566c13          	ori	s8,a2,629
     f78:	4006deb3          	sra	t4,a3,zero
     f7c:	c00ff853          	fcvt.w.s	a6,ft11
     f80:	01c09713          	slli	a4,ra,0x1c
     f84:	40025033          	sra	zero,tp,zero
     f88:	0201d033          	divu	zero,gp,zero
     f8c:	29458dd3          	fmin.s	fs11,fa1,fs4
     f90:	009965b3          	or	a1,s2,s1
     f94:	c5a06013          	ori	zero,zero,-934
     f98:	d01dfcd3          	fcvt.s.wu	fs9,s11
     f9c:	00eb3333          	sltu	t1,s6,a4
     fa0:	a098a593          	slti	a1,a7,-1527
     fa4:	00b001b3          	add	gp,zero,a1
     fa8:	02dbb0b3          	mulhu	ra,s7,a3
     fac:	198c7fd3          	fdiv.s	ft11,fs8,fs8
     fb0:	d10df393          	andi	t2,s11,-752
     fb4:	580dfc53          	fsqrt.s	fs8,fs11
     fb8:	c2ed6c93          	ori	s9,s10,-978
     fbc:	00000013          	addi	zero,zero,0
     fc0:	019ecbb3          	xor	s7,t4,s9
     fc4:	bb7ec513          	xori	a0,t4,-1097
     fc8:	18197653          	fdiv.s	fa2,fs2,ft1
     fcc:	297b05d3          	fmin.s	fa1,fs6,fs7
     fd0:	02bea2b3          	mulhsu	t0,t4,a1
     fd4:	028c9833          	mulh	a6,s9,s0
     fd8:	09257cd3          	fsub.s	fs9,fa0,fs2
     fdc:	00000013          	addi	zero,zero,0
     fe0:	09057753          	fsub.s	fa4,fa0,fa6
     fe4:	00678533          	add	a0,a5,t1
     fe8:	55c9f037          	lui	zero,0x55c9f
     fec:	0fb32e13          	slti	t3,t1,251
     ff0:	40d25d93          	srai	s11,tp,0xd
     ff4:	21d32153          	fsgnjx.s	ft2,ft6,ft9
     ff8:	580cf953          	fsqrt.s	fs2,fs9
     ffc:	11a7f053          	fmul.s	ft0,fa5,fs10
    1000:	40bf8b33          	sub	s6,t6,a1
    1004:	d014f2d3          	fcvt.s.wu	ft5,s1
    1008:	0172eb33          	or	s6,t0,s7
    100c:	009a9013          	slli	zero,s5,0x9
    1010:	af59ce13          	xori	t3,s3,-1291
    1014:	00000013          	addi	zero,zero,0
    1018:	bdd3f813          	andi	a6,t2,-1059
    101c:	01c6b333          	sltu	t1,a3,t3
    1020:	1081f053          	fmul.s	ft0,ft3,fs0
    1024:	e535b013          	sltiu	zero,a1,-429
    1028:	10827053          	fmul.s	ft0,ft4,fs0
    102c:	20290853          	fsgnj.s	fa6,fs2,ft2
    1030:	d473fb13          	andi	s6,t2,-697
    1034:	0ef0cd93          	xori	s11,ra,239
    1038:	416c0233          	sub	tp,s8,s6
    103c:	29ea9453          	fmax.s	fs0,fs5,ft10
    1040:	7936a193          	slti	gp,a3,1939
    1044:	e00988d3          	fmv.x.w	a7,fs3
    1048:	00c44833          	xor	a6,s0,a2
    104c:	f0068f53          	fmv.w.x	ft10,a3
    1050:	01948ab3          	add	s5,s1,s9
    1054:	a1c59d53          	flt.s	s10,fa1,ft8
    1058:	852ca393          	slti	t2,s9,-1966
